# Ca -- Cl in DFT (Hadi, Fulton)
# r0[nm] k[kCal/mol/nm^2]
0.4019 2.059384
0.4031 1.973144
0.4044 1.925914
0.4056 1.851254
0.4069 1.723514
0.4081 1.644614
0.4094 1.542474
0.4106 1.531934
0.4119 1.450654
0.4131 1.421694
0.4144 1.405454
0.4156 1.360834
0.4169 1.247794
0.4181 1.198644
0.4194 1.162784
0.4206 1.150204
0.4219 1.107784
0.4231 1.068634
0.4244 1.009874
0.4256 1.021714
0.4269 1.015544
0.4281 0.962744
0.4294 0.907924
0.4306 0.934534
0.4319 0.881794
0.4331 0.768574
0.4344 0.724484
0.4356 0.720634
0.4369 0.637834
0.4381 0.594904
0.4394 0.556494
0.4406 0.512944
0.4419 0.451904
0.4431 0.367404
0.4444 0.302566
0.4456 0.235010
0.4469 0.159712
0.4481 0.067829
0.4494 0.006955
0.4506 -0.062812
0.4519 -0.083114
0.4531 -0.124797
0.4544 -0.177285
0.4556 -0.227770
0.4569 -0.210667
0.4581 -0.221507
0.4594 -0.262095
0.4606 -0.310665
0.4619 -0.308962
0.4631 -0.317469
0.4644 -0.340102
0.4656 -0.293036
0.4669 -0.337282
0.4681 -0.398950
0.4694 -0.408580
0.4706 -0.313796
0.4719 -0.361957
0.4731 -0.423490
0.4744 -0.463990
0.4756 -0.504440
0.4769 -0.496264
0.4781 -0.514006
0.4794 -0.528153
0.4806 -0.543197
0.4819 -0.483393
0.4831 -0.498006
0.4844 -0.518024
0.4856 -0.534234
0.4869 -0.460549
0.4881 -0.358075
0.4894 -0.326014
0.4906 -0.310998
0.4919 -0.290257
0.4931 -0.319083
0.4944 -0.317822
0.4956 -0.249835
0.4969 -0.255769
0.4981 -0.328289
0.4994 -0.385116
0.5006 -0.427310
0.5019 -0.416059
0.5031 -0.419617
0.5044 -0.383184
0.5056 -0.404378
0.5069 -0.385791
0.5081 -0.398643
0.5094 -0.356935
0.5106 -0.343924
0.5119 -0.324949
0.5131 -0.277353
0.5144 -0.268900
0.5156 -0.251700
0.5169 -0.238690
0.5181 -0.188094
0.5194 -0.192182
0.5206 -0.264986
0.5219 -0.308038
0.5231 -0.299678
0.5244 -0.247349
0.5256 -0.210268
0.5269 -0.231578
0.5281 -0.201278
0.5294 -0.170288
0.5306 -0.159111
0.5319 -0.131052
0.5331 -0.093077
0.5344 -0.112731
0.5356 -0.149860
0.5369 -0.092111
0.5381 -0.140762
0.5394 -0.162858
0.5406 -0.103702
0.5419 -0.086171
0.5431 -0.063660
0.5444 -0.016631
0.5456 -0.059831
0.5469 -0.042920
0.5481 -0.021251
0.5494 -0.083374
0.5506 -0.062996
0.5519 0.034956
0.5531 0.072985
0.5544 0.084426
0.5556 0.098620
0.5569 0.064167
0.5581 -0.014025
0.5594 0.027893
0.5606 -0.009383
0.5619 0.098657
0.5631 0.115238
0.5644 0.126583
0.5656 0.103382
0.5669 0.116379
0.5681 0.138650
0.5694 0.173218
0.5706 0.066931
0.5719 0.135679
0.5731 0.138829
0.5744 0.158467
0.5756 0.166553
0.5769 0.146655
0.5781 0.105482
0.5794 0.126419
0.5806 0.152490
0.5819 0.137200
0.5831 0.136026
0.5844 0.055005
0.5856 0.060383
0.5869 0.079959
0.5881 0.089117
0.5894 0.052941
0.5906 0.057369
0.5919 0.044988
0.5931 0.043425
0.5944 -0.003588
0.5956 0.010180
0.5969 -0.022054
0.5981 0.028555
0.5994 0.032006
0.6006 0.047765
0.6019 0.058471
0.6031 0.027179
0.6044 0.058144
0.6056 0.103509
0.6069 0.189564
0.6081 0.179980
0.6094 0.237868
0.6106 0.245139
0.6119 0.062616
0.6131 0.021879
0.6144 0.024450
0.6156 0.082781
0.6169 0.081045
0.6181 0.116353
0.6194 0.111796
0.6206 0.123542
0.6219 0.119965
0.6231 0.054653
0.6244 0.053044
0.6256 0.013825
0.6269 -0.002389
0.6281 -0.035570
0.6294 0.085632
0.6306 0.092994
0.6319 0.086247
0.6331 0.040654
0.6344 0.092986
0.6356 0.062339
0.6369 0.122806
0.6381 0.141684
0.6394 0.179575
0.6406 0.210866
0.6419 0.120874
0.6431 0.105563
0.6444 0.104319
0.6456 0.084876
0.6469 0.140527
0.6481 0.105897
0.6494 0.177295
0.6506 0.135484
0.6519 0.277461
0.6531 0.170281
0.6544 0.080638
0.6556 -0.029470
0.6569 -0.057124
0.6581 -0.008778
0.6594 -0.036239
0.6606 -0.079918
0.6619 -0.033887
0.6631 -0.052322
0.6644 0.019673
0.6656 -0.016687
0.6669 0.049275
0.6681 -0.016820
0.6694 0.032564
0.6706 0.035128
0.6719 0.073955
0.6731 0.041986
0.6744 0.064272
0.6756 0.051799
0.6769 0.086788
0.6781 0.131469
0.6794 0.155384
0.6806 0.106450
0.6819 0.085713
0.6831 0.019530
0.6844 0.070659
0.6856 0.068771
0.6869 0.064728
0.6881 0.046917
0.6894 0.050885
0.6906 0.104336
0.6919 0.083849
0.6931 0.042397
0.6944 0.032340
0.6956 0.036215
0.6969 -0.044749
0.6981 -0.044181
0.6994 -0.028812
